7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,5.91317063331604,25.90264325779348
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,6.609166193604469,25.28307796599361
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
3.0,14.97,20.027750007258213
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
4.0,11.59,21.40640019581334
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
297272255724
7.0,4.16,41.762142350782526
4.0,11.221301456689835,21.5261165622942
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283

7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
7.0,5.958806781768799,25.90264325779348
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
4.0,11.59,21.40640019581334
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
7.0,5.466255559921264,26.601282331986724
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
4.0,9.375249429941178,22.905823936052883
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,8.83820721924305,23.0573541772145
5.0,5.81,35.316868443189875
7.0,4.618859751224518,38.68715242218665
6.0,5.59950830668211,32.81218467081439
5.0,6.84724788993597,25.334348926220635
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
4.0,10.377439962625504,22.076758851088623
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
5.0,9.07711000919342,22.938058199421306
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,4.993887268528343,37.06228686991107
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849

5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
3.0,7.76,30.511487775431394
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,4.379515781998634,39.79600308707936
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,5.436306886672973,26.746297272255724
7.0,5.370665407180786,26.746297272255724
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
5.0,8.661854832172395,23.29058768510671
4.0,11.59,21.40640019581334
5.0,9.226141771674158,22.645481265637645
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
7.0,6.5181791830062865,25.17111952246995
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
7.0,6.348581862449645,25.347783624252646
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849

7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
5.0,8.04972673535347,23.80355026614568
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.373435418009758,39.79600308707936
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849

7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
3.0,7.76,30.511487775431394
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
3.0,7.76,30.511487775431394
6.0,5.808215456902981,26.271252222323767
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,5.2905517148971555,27.00725989802149
7.0,4.16,41.762142350782526
6.0,6.541232288479805,25.28307796599361
7.0,4.16,41.762142350782526
7.0,4.931043009757996,27.75810868421267
7.0,5.029956133365631,27.536326088042607
7.0,6.8,24.821072718824027
7.0,6.613541955947875,24.98471858446942
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.5475614064931875,24.102066080983054
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,8.391934259533883,23.672218582027032
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.286431075334549,41.44292917034345
6.0,5.486211552470923,32.81218467081439
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
5.0,7.509428848326206,24.367674601071524
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
6.0,7.232270165085793,24.45725763580678
7.0,6.511679897308349,25.17111952246995
7.0,4.16,41.762142350782526
6.0,7.402587308883668,24.207738724945735
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
7.0,4.926703596115113,27.75810868421267
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,5.507859320342541,32.81218467081439
7.0,5.827148370742798,26.047882402369947
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
3.0,7.76,30.511487775431394
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,5.268775339126587,27.00725989802149
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
963966148707
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
3.0,14.97,20.027750007258213
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,6.829154219031334,25.045565525621424
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,5.744181652069091,26.257822253786497
7.0,4.16,41.762142350782526
6.0,7.480350789427757,24.207738724945735
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,7.738627545833587,23.79514098226283
7.0,4.692429271936417,38.68715242218665
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
7.0,5.435923409461975,26.746297272255724
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
7.0,6.779688138961792,24.821072718824027
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974

7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
3.0,13.947763056159019,20.345944010143583
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
6.0,7.99,23.79514098226283
7.0,4.999356713294983,27.75810868421267
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,6.4271772438287735,25.545982844663914
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
4.0,7.149000974148512,25.207754574212483
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,5.907051031887532,26.23518041887032
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
5.0,7.999439564943314,23.891349868226733
6.0,4.82,38.1061885687849
4.0,9.472903553247452,22.849141087205528
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,5.514167079925537,26.601282331986724
7.0,5.71811574459076,26.257822253786497
7.0,6.8,24.821072718824027
3.0,7.76,30.511487775431394
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
5.0,6.084506392478943,34.84902529512714
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
4.0,10.14014135837555,22.356925889365463
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
4.0,10.813765417337418,21.752639505089824
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.172931541316212,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.5136399269104,25.17111952246995
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,5.625556116104126,26.54530717844506
7.0,6.101099486351013,25.75189157216447
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
454693516094
6.0,5.975722018182278,26.23518041887032
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.909077649116516,27.84816278670773
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
3.0,10.876951984763146,22.079060660327638
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
3.0,7.76,30.511487775431394
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
8042379477
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.032460055351257,25.855963966148707
7.0,4.16,41.762142350782526
2.0,8.607797425240278,28.71864814546012
4.0,6.73,33.19295740179426
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
7.0,5.950717568397522,25.90264325779348
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
4.0,7.774865255951882,24.333624871380096
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
5.0,8.109784049391747,23.80355026614568
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
5.0,6.509892966002226,25.750515247393313
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,6.002397894561291,26.0846748262899
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
3.0,7.76,30.511487775431394
6.0,6.637252368330955,25.28307796599361
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
3
5.0,9.4,22.522037065536974
7.0,4.5234057903289795,39.140819847683034
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.089474635124207,25.855963966148707
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
4.0,11.59,21.40640019581334
4.0,9.730352778434753,22.754567093184384
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
7.0,5.876012525558472,26.047882402369947
6.0,4.82,38.1061885687849
6.0,6.573114969730377,25.28307796599361
3.0,14.97,20.027750007258213
5.0,7.375772346258163,24.67615591618489
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
92917034345
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,6.942440439462661,24.972847885058457
7.0,4.16,41.762142350782526
6.0,6.105183117389679,25.97376522909983
4.0,11.59,21.40640019581334
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
3.0,14.97,20.027750007258213
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
4.0,10.851529074907303,21.734158634128008
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
2.0,15.1,19.78853400087846
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,5.987721624374389,25.90264325779348
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,5.1217986106872555,27.536326088042607
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,5.078969697952271,27.536326088042607
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,9.66597113609314,22.754567093184384
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,5.064540187865496,37.06228686991107
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849

7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
